turn 0
rows 112
cols 128
player_seed -2764898857408310300
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 2
turntime 500
ready
turn 1
h 43 126 0
h 73 11 0
h 92 37 0
a 10 37 0
a 13 31 0
a 16 34 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 44 0
a 19 55 0
a 20 29 0
a 20 59 0
a 27 25 0
a 28 10 0
a 35 41 0
a 35 44 0
a 38 42 0
a 40 42 0
a 41 124 0
a 42 121 0
a 42 125 0
a 43 7 0
a 43 126 0
a 44 0 0
a 44 5 0
a 46 42 0
a 46 43 0
a 51 43 0
a 59 113 0
a 63 0 0
a 71 0 0
a 72 10 0
a 73 8 0
a 75 10 0
a 76 11 0
a 89 38 0
a 90 40 0
a 91 12 0
a 91 37 0
a 97 40 0
a 99 40 0
a 100 26 0
f 12 23
f 17 67
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 91 4
f 100 48
go
turn 271
w 20 6
w 30 1
w 31 1
w 86 4
w 87 4
w 94 3
w 96 4
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 38 0
a 13 32 0
a 16 35 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 30 0
a 20 44 0
a 20 59 0
a 27 24 0
a 28 9 0
a 35 42 0
a 36 44 0
a 38 43 0
a 40 41 0
a 41 121 0
a 42 124 0
a 42 126 0
a 43 127 0
a 44 6 0
a 44 7 0
a 44 127 0
a 46 41 0
a 46 44 0
a 51 42 0
a 60 113 0
a 63 127 0
a 70 0 0
a 72 11 0
a 73 7 0
a 75 11 0
a 77 11 0
a 90 38 0
a 90 39 0
a 91 11 0
a 91 38 0
a 97 41 0
a 99 41 0
a 100 25 0
f 17 67
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 91 4
f 100 48
go
turn 272
w 86 3
w 87 3
w 93 2
w 94 2
w 95 3
w 96 3
w 98 5
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 37 0
a 13 31 0
a 16 34 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 44 0
a 19 55 0
a 20 29 0
a 20 59 0
a 26 24 0
a 28 10 0
a 35 43 0
a 35 44 0
a 38 42 0
a 40 40 0
a 41 122 0
a 42 127 0
a 43 0 0
a 43 7 0
a 43 124 0
a 44 126 0
a 45 6 0
a 46 44 0
a 47 41 0
a 51 41 0
a 60 114 0
a 63 0 0
a 70 1 0
a 72 10 0
a 73 6 0
a 75 10 0
a 76 11 0
a 89 38 0
a 90 40 0
a 91 10 0
a 91 39 0
a 98 41 0
a 99 40 0
a 101 25 0
f 12 23
f 17 67
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 91 4
f 100 48
go
turn 273
w 86 2
w 87 2
w 88 1
w 94 1
w 95 2
w 98 4
w 99 6
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 11 37 0
a 13 32 0
a 15 34 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 19 29 0
a 20 44 0
a 20 59 0
a 25 24 0
a 28 9 0
a 35 44 0
a 36 43 0
a 38 43 0
a 40 41 0
a 41 121 0
a 41 127 0
a 42 0 0
a 42 7 0
a 42 124 0
a 44 6 0
a 44 127 0
a 46 43 0
a 47 42 0
a 51 40 0
a 60 115 0
a 62 0 0
a 70 0 0
a 72 9 0
a 74 6 0
a 75 9 0
a 75 11 0
a 88 38 0
a 89 40 0
a 90 39 0
a 91 9 0
a 98 40 0
a 99 41 0
a 102 25 0
f 17 67
f 34 127
f 36 4
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 91 4
f 100 48
f 105 17
go
turn 274
w 86 1
w 87 1
w 88 0
w 94 0
w 95 1
w 99 5
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 11 36 0
a 12 32 0
a 15 33 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 30 0
a 19 44 0
a 19 55 0
a 20 59 0
a 25 23 0
a 29 9 0
a 35 43 0
a 36 42 0
a 37 43 0
a 39 41 0
a 40 127 0
a 41 124 0
a 42 1 0
a 42 121 0
a 43 6 0
a 43 7 0
a 43 127 0
a 45 43 0
a 47 41 0
a 51 41 0
a 60 116 0
a 61 0 0
a 70 1 0
a 73 9 0
a 74 7 0
a 75 8 0
a 75 12 0
a 88 37 0
a 89 39 0
a 90 38 0
a 91 8 0
a 98 39 0
a 99 42 0
a 102 26 0
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 91 4
f 100 48
go
turn 275
w 85 1
w 86 0
w 87 0
w 94 127
w 95 0
w 99 4
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 12 33 0
a 12 36 0
a 15 34 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 30 0
a 18 55 0
a 20 44 0
a 20 59 0
a 25 24 0
a 29 9 0
a 36 41 0
a 36 43 0
a 38 43 0
a 40 41 0
a 40 124 0
a 41 121 0
a 41 127 0
a 42 0 0
a 42 6 0
a 43 8 0
a 44 127 0
a 46 43 0
a 47 40 0
a 50 41 0
a 59 116 0
a 61 127 0
a 69 1 0
a 72 9 0
a 74 6 0
a 74 8 0
a 76 12 0
a 89 37 0
a 89 38 0
a 89 40 0
a 91 7 0
a 99 39 0
a 99 43 0
a 102 27 0
f 17 67
f 34 127
f 36 4
f 36 121
f 46 16
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 91 4
f 100 48
go
turn 276
w 85 0
w 86 127
w 87 127
w 88 126
w 93 126
w 94 126
w 95 127
w 96 127
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 12 35 0
a 13 33 0
a 15 35 0
a 17 30 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 44 0
a 19 55 0
a 20 59 0
a 25 23 0
a 28 9 0
a 36 42 0
a 37 41 0
a 39 41 0
a 39 43 0
a 40 121 0
a 40 125 0
a 40 127 0
a 41 0 0
a 42 5 0
a 42 8 0
a 44 126 0
a 46 44 0
a 47 41 0
a 50 42 0
a 60 116 0
a 61 0 0
a 69 0 0
a 72 8 0
a 74 7 0
a 75 6 0
a 75 12 0
a 88 38 0
a 89 41 0
a 90 37 0
a 91 6 0
a 99 38 0
a 99 44 0
a 101 27 0
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 91 4
f 100 48
go
turn 277
w 39 17
w 40 17
w 86 126
w 87 126
w 88 125
w 94 125
w 95 126
w 96 126
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 12 34 0
a 13 34 0
a 14 35 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 30 0
a 18 55 0
a 20 44 0
a 20 59 0
a 25 24 0
a 28 10 0
a 36 41 0
a 37 42 0
a 39 42 0
a 40 0 0
a 40 41 0
a 40 124 0
a 41 5 0
a 41 121 0
a 41 127 0
a 42 9 0
a 44 127 0
a 46 43 0
a 48 41 0
a 51 42 0
a 59 116 0
a 61 127 0
a 69 1 0
a 72 9 0
a 74 8 0
a 75 7 0
a 76 12 0
a 88 38 0
a 89 42 0
a 90 36 0
a 91 5 0
a 98 44 0
a 100 27 0
a 100 38 0
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 46 16
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 278
w 38 17
w 39 18
w 95 125
w 100 5
w 100 6
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 12 35 0
a 13 33 0
a 13 35 0
a 17 30 0
a 17 62 1
a 18 23 0
a 18 48 0
a 18 53 0
a 18 54 0
a 19 44 0
a 19 55 0
a 20 59 0
a 25 23 0
a 28 9 0
a 36 42 0
a 37 41 0
a 38 42 0
a 39 41 0
a 40 125 0
a 40 127 0
a 41 6 0
a 41 122 0
a 42 10 0
a 42 127 0
a 43 127 0
a 47 43 0
a 49 41 0
a 51 41 0
a 59 115 0
a 61 0 0
a 68 1 0
a 72 8 0
a 74 7 0
a 76 7 0
a 76 11 0
a 89 38 0
a 89 43 0
a 91 36 0
a 92 5 0
a 99 38 0
a 99 44 0
a 100 28 0
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 46 16
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 99 0
f 100 7
f 100 48
go
turn 279
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 11 35 0
a 14 33 0
a 14 35 0
a 17 29 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 24 0
a 18 55 0
a 20 44 0
a 20 59 0
a 25 24 0
a 29 9 0
a 35 42 0
a 37 42 0
a 39 42 0
a 40 0 0
a 40 6 0
a 40 41 0
a 40 126 0
a 41 127 0
a 42 122 0
a 43 0 0
a 43 10 0
a 48 41 0
a 48 43 0
a 51 42 0
a 60 0 0
a 60 115 0
a 68 2 0
a 73 8 0
a 75 7 0
a 76 6 0
a 76 10 0
a 89 37 0
a 90 43 0
a 91 5 0
a 91 35 0
a 99 39 0
a 100 44 0
a 101 28 0
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 46 16
f 53 110
f 58 41
f 62 108
f 62 121
f 80 11
f 87 48
f 100 48
go
turn 280
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 35 0
a 13 35 0
a 14 34 0
a 17 30 0
a 17 62 1
a 18 25 0
a 18 48 0
a 18 53 0
a 18 54 0
a 19 44 0
a 19 55 0
a 20 59 0
a 25 23 0
a 29 9 0
a 34 42 0
a 37 41 0
a 39 43 0
a 40 1 0
a 40 7 0
a 40 42 0
a 40 127 0
a 42 0 0
a 42 121 0
a 42 127 0
a 43 9 0
a 49 41 0
a 49 43 0
a 51 43 0
a 61 0 0
a 61 115 0
a 68 3 0
a 74 8 0
a 75 6 0
a 76 7 0
a 76 9 0
a 88 37 0
a 89 43 0
a 91 6 0
a 91 34 0
a 99 38 0
a 100 44 0
a 101 27 0
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 46 16
f 58 41
f 62 108
f 62 121
f 80 11
f 87 48
f 100 48
go
turn 281
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 35 0
a 13 35 0
a 14 35 0
a 17 25 0
a 17 29 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 44 0
a 20 59 0
a 25 24 0
a 28 9 0
a 34 41 0
a 36 41 0
a 38 43 0
a 40 0 0
a 40 6 0
a 40 41 0
a 40 126 0
a 41 0 0
a 41 121 0
a 42 126 0
a 44 9 0
a 50 41 0
a 50 43 0
a 51 42 0
a 60 0 0
a 61 116 0
a 68 4 0
a 74 9 0
a 75 7 0
a 76 8 0
a 76 10 0
a 89 37 0
a 90 43 0
a 91 7 0
a 92 34 0
a 99 39 0
a 99 44 0
a 100 27 0
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 121
f 46 16
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 282
w 63 12
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 36 0
a 12 35 0
a 14 36 0
a 17 26 0
a 17 30 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 44 0
a 19 55 0
a 20 59 0
a 24 24 0
a 28 10 0
a 34 42 0
a 37 41 0
a 38 44 0
a 40 7 0
a 40 127 0
a 41 41 0
a 41 122 0
a 41 126 0
a 41 127 0
a 42 125 0
a 44 8 0
a 49 43 0
a 50 40 0
a 51 41 0
a 60 1 0
a 60 116 0
a 68 5 0
a 73 9 0
a 75 6 0
a 76 7 0
a 76 11 0
a 88 37 0
a 89 43 0
a 92 7 0
a 92 35 0
a 98 39 0
a 100 26 0
a 100 44 0
f 12 23
f 17 67
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 46 16
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 100 7
f 100 48
go
turn 283
w 20 5
w 63 13
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 37 0
a 13 35 0
a 14 35 0
a 17 27 0
a 17 29 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 44 0
a 20 59 0
a 23 24 0
a 27 10 0
a 34 43 0
a 36 41 0
a 38 43 0
a 40 0 0
a 40 7 0
a 40 126 0
a 41 0 0
a 41 125 0
a 42 41 0
a 42 122 0
a 44 7 0
a 48 43 0
a 50 41 0
a 52 41 0
a 60 115 0
a 61 1 0
a 68 6 0
a 72 9 0
a 75 5 0
a 76 6 0
a 77 11 0
a 88 38 0
a 89 42 0
a 91 7 0
a 92 36 0
a 99 39 0
a 100 27 0
a 100 43 0
f 12 23
f 17 67
f 19 10
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 284
w 18 7
w 19 5
w 19 6
w 61 12
w 62 13
w 63 14
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 38 0
a 13 34 0
a 14 36 0
a 17 26 0
a 17 28 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 44 0
a 19 55 0
a 20 59 0
a 23 25 0
a 26 10 0
a 35 43 0
a 36 40 0
a 39 43 0
a 40 1 0
a 40 8 0
a 40 127 0
a 42 0 0
a 42 40 0
a 42 121 0
a 42 125 0
a 43 7 0
a 48 42 0
a 49 41 0
a 53 41 0
a 60 114 0
a 62 1 0
a 68 7 0
a 72 10 0
a 75 4 0
a 76 5 0
a 77 11 0
a 89 38 0
a 89 41 0
a 90 7 0
a 93 36 0
a 99 40 0
a 100 42 0
a 101 27 0
f 12 23
f 17 67
f 19 10
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 285
w 61 13
w 62 14
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 37 0
a 13 35 0
a 14 36 0
a 17 25 0
a 17 27 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 44 0
a 20 59 0
a 24 25 0
a 27 10 0
a 35 40 0
a 36 43 0
a 39 44 0
a 40 0 0
a 40 8 0
a 41 40 0
a 41 121 0
a 41 127 0
a 42 126 0
a 42 127 0
a 43 6 0
a 48 41 0
a 50 41 0
a 53 42 0
a 60 115 0
a 62 0 0
a 67 7 0
a 73 10 0
a 75 3 0
a 75 5 0
a 77 11 0
a 89 7 0
a 90 38 0
a 90 41 0
a 93 35 0
a 99 42 0
a 100 40 0
a 101 26 0
f 12 23
f 17 67
f 19 10
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 286
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 36 0
a 14 35 0
a 14 36 0
a 16 25 0
a 17 62 1
a 18 27 0
a 18 48 0
a 18 53 0
a 18 54 0
a 19 44 0
a 19 55 0
a 20 59 0
a 25 25 0
a 26 10 0
a 34 40 0
a 37 43 0
a 40 1 0
a 40 44 0
a 40 121 0
a 41 0 0
a 41 8 0
a 41 41 0
a 42 0 0
a 42 125 0
a 43 5 0
a 49 41 0
a 50 42 0
a 53 43 0
a 56 51 1
a 60 116 0
a 62 1 0
a 68 7 0
a 74 5 0
a 74 10 0
a 76 3 0
a 76 11 0
a 89 8 0
a 90 37 0
a 91 41 0
a 93 36 0
a 98 42 0
a 100 39 0
a 101 27 0
f 12 23
f 17 67
f 19 10
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 287
w 17 7
w 18 5
w 18 6
w 19 4
w 63 15
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 37 0
a 14 36 0
a 15 35 0
a 17 25 0
a 17 27 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 55 0
a 20 44 0
a 20 59 0
a 25 10 0
a 25 26 0
a 35 40 0
a 36 43 0
a 39 44 0
a 40 0 0
a 40 41 0
a 40 122 0
a 41 9 0
a 41 127 0
a 42 124 0
a 42 127 0
a 43 4 0
a 49 42 0
a 51 42 0
a 52 43 0
a 60 115 0
a 62 2 0
a 68 8 0
a 73 10 0
a 74 4 0
a 76 2 0
a 76 10 0
a 89 37 0
a 90 8 0
a 90 41 0
a 93 35 0
a 98 41 0
a 101 28 0
a 101 39 0
f 12 23
f 17 67
f 19 10
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 46 16
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 288
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 38 0
a 14 35 0
a 16 27 0
a 16 35 0
a 17 24 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 44 0
a 19 55 0
a 20 59 0
a 25 11 0
a 26 26 0
a 35 43 0
a 36 40 0
a 39 43 0
a 40 40 0
a 41 0 0
a 41 122 0
a 41 126 0
a 42 9 0
a 42 125 0
a 43 5 0
a 43 127 0
a 48 42 0
a 52 42 0
a 53 43 0
a 56 51 1
a 59 115 0
a 61 2 0
a 69 8 0
a 73 4 0
a 74 10 0
a 75 2 0
a 76 9 0
a 89 36 0
a 89 41 0
a 90 9 0
a 93 34 0
a 98 40 0
a 100 39 0
a 101 29 0
f 12 23
f 17 67
f 19 10
f 34 127
f 36 4
f 36 8
f 36 121
f 46 16
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 289
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 39 0
a 14 34 0
a 16 28 0
a 17 35 0
a 17 48 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 24 0
a 18 55 0
a 20 44 0
a 20 59 0
a 25 12 0
a 27 26 0
a 34 43 0
a 36 41 0
a 39 44 0
a 40 39 0
a 41 123 0
a 41 125 0
a 42 0 0
a 42 5 0
a 42 10 0
a 42 126 0
a 44 127 0
a 48 41 0
a 52 43 0
a 53 42 0
a 55 51 1
a 58 115 0
a 61 3 0
a 68 8 0
a 74 4 0
a 74 9 0
a 76 2 0
a 76 8 0
a 88 36 0
a 89 9 0
a 89 42 0
a 92 34 0
a 97 40 0
a 100 29 0
a 100 40 0
f 12 23
f 17 67
f 19 10
f 34 127
f 36 4
f 36 8
f 36 121
f 43 31
f 46 16
f 53 110
f 58 41
f 62 108
f 62 121
f 69 16
f 80 11
f 87 48
f 100 48
go
turn 290
w 38 18
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 39 0
a 15 34 0
a 16 27 0
a 16 35 0
a 17 24 0
a 17 62 1
a 18 48 0
a 18 53 0
a 18 54 0
a 19 55 0
a 20 45 0
a 20 59 0
a 25 13 0
a 27 27 0
a 35 43 0
a 37 41 0
a 40 39 0
a 40 44 0
a 40 125 0
a 41 10 0
a 41 122 0
a 42 6 0
a 42 125 0
a 42 127 0
a 44 126 0
a 49 41 0
a 52 42 0
a 53 43 0
a 54 51 1
a 58 114 0
a 61 2 0
a 68 7 0
a 74 3 0
a 75 2 0
a 75 9 0
a 76 9 0
a 89 36 0
a 89 41 0
a 90 9 0
a 92 35 0
a 96 40 0
a 99 29 0
a 100 39 0
f 12 23
f 17 67
f 19 10
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 39 32
f 43 31
f 46 16
f 53 110
f 58 41
f 62 108
f 62 121
f 80 11
f 87 48
go
turn 291
w 13 65
w 16 12
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 11 39 0
a 15 33 0
a 17 25 0
a 17 27 0
a 17 35 0
a 17 54 0
a 17 61 1
a 18 48 0
a 18 55 0
a 19 53 0
a 19 59 0
a 20 46 0
a 24 13 0
a 26 27 0
a 35 44 0
a 36 41 0
a 39 44 0
a 40 40 0
a 40 126 0
a 41 9 0
a 41 127 0
a 42 5 0
a 42 122 0
a 42 126 0
a 44 127 0
a 48 41 0
a 51 42 0
a 53 42 0
a 54 50 1
a 58 113 0
a 61 3 0
a 68 6 0
a 74 2 0
a 74 4 0
a 75 8 0
a 76 10 0
a 89 40 0
a 90 36 0
a 91 9 0
a 92 34 0
a 95 40 0
a 99 28 0
a 100 38 0
f 12 23
f 12 64
f 17 67
f 19 10
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 39 32
f 46 16
f 53 110
f 58 41
f 62 108
f 80 11
f 87 48
go
turn 292
w 55 104
w 56 104
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 11 40 0
a 15 32 0
a 16 35 0
a 17 28 0
a 17 62 1
a 18 25 0
a 18 53 0
a 18 54 0
a 19 48 0
a 19 55 0
a 19 59 0
a 20 47 0
a 25 13 0
a 26 28 0
a 36 42 0
a 36 44 0
a 39 40 0
a 40 44 0
a 40 127 0
a 41 0 0
a 41 10 0
a 41 122 0
a 42 127 0
a 43 5 0
a 44 126 0
a 47 41 0
a 51 41 0
a 52 42 0
a 54 49 1
a 58 112 0
a 62 3 0
a 69 6 0
a 74 3 0
a 75 2 0
a 75 7 0
a 76 9 0
a 89 39 0
a 90 9 0
a 90 37 0
a 93 34 0
a 95 41 0
a 100 28 0
a 100 39 0
f 12 23
f 12 64
f 17 67
f 19 10
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 39 32
f 46 16
f 53 110
f 58 41
f 62 108
f 80 11
f 100 48
go
turn 293
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 11 41 0
a 16 32 0
a 16 34 0
a 17 25 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 28 0
a 18 48 0
a 19 56 0
a 20 48 0
a 20 59 0
a 24 13 0
a 27 28 0
a 36 43 0
a 37 42 0
a 38 40 0
a 40 43 0
a 40 122 0
a 40 126 0
a 41 127 0
a 42 10 0
a 42 126 0
a 43 4 0
a 44 127 0
a 46 41 0
a 51 40 0
a 51 42 0
a 53 49 1
a 58 113 0
a 63 3 0
a 69 5 0
a 75 3 0
a 75 6 0
a 76 2 0
a 76 8 0
a 90 8 0
a 90 39 0
a 91 37 0
a 92 34 0
a 96 41 0
a 99 28 0
a 99 39 0
f 7 48
f 12 23
f 17 67
f 19 10
f 27 32
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 39 32
f 46 16
f 53 110
f 58 41
f 62 108
f 80 11
f 100 48
go
turn 294
w 39 19
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 11 42 0
a 15 34 0
a 16 33 0
a 17 24 0
a 17 48 0
a 17 62 1
a 18 53 0
a 18 54 0
a 19 28 0
a 19 48 0
a 20 56 0
a 20 59 0
a 24 13 0
a 27 29 0
a 36 42 0
a 37 40 0
a 37 43 0
a 40 44 0
a 40 127 0
a 41 122 0
a 41 126 0
a 42 4 0
a 42 11 0
a 42 127 0
a 43 127 0
a 46 40 0
a 51 40 0
a 51 41 0
a 52 49 1
a 57 113 0
a 62 3 0
a 68 5 0
a 75 2 0
a 75 5 0
a 75 8 0
a 76 3 0
a 89 39 0
a 91 8 0
a 91 36 0
a 92 35 0
a 97 41 0
a 98 39 0
a 100 28 0
f 7 48
f 12 23
f 17 67
f 19 10
f 27 32
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 39 32
f 46 16
f 53 110
f 58 41
f 62 108
f 80 11
f 100 48
go
turn 295
w 54 104
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 42 0
a 15 33 0
a 16 24 0
a 16 34 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 48 0
a 19 27 0
a 19 49 0
a 19 56 0
a 20 59 0
a 24 13 0
a 27 30 0
a 36 41 0
a 37 41 0
a 38 43 0
a 40 43 0
a 40 126 0
a 41 123 0
a 41 127 0
a 42 10 0
a 42 126 0
a 43 0 0
a 43 4 0
a 46 39 0
a 50 40 0
a 51 49 1
a 52 41 0
a 57 112 0
a 61 3 0
a 68 6 0
a 75 1 0
a 75 3 0
a 75 4 0
a 75 9 0
a 89 40 0
a 90 8 0
a 90 36 0
a 92 34 0
a 98 38 0
a 98 41 0
a 100 29 0
f 7 48
f 12 23
f 17 67
f 19 10
f 27 32
f 32 0
f 34 127
f 36 4
f 36 8
f 36 121
f 43 31
f 46 16
f 53 110
f 58 41
f 62 108
f 80 11
f 87 48
f 100 48
go
turn 296
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 43 0
a 16 25 0
a 16 33 0
a 17 34 0
a 17 48 0
a 17 62 1
a 18 27 0
a 18 49 0
a 18 53 0
a 18 54 0
a 20 56 0
a 20 59 0
a 24 13 0
a 27 31 0
a 35 41 0
a 37 42 0
a 37 43 0
a 40 42 0
a 41 124 0
a 41 126 0
a 42 11 0
a 42 125 0
a 42 127 0
a 43 1 0
a 43 3 0
a 46 40 0
a 49 40 0
a 50 49 1
a 51 41 0
a 57 113 0
a 62 3 0
a 68 7 0
a 74 3 0
a 74 4 0
a 75 8 0
a 76 1 0
a 90 7 0
a 90 35 0
a 90 40 0
a 93 34 0
a 98 40 0
a 99 38 0
a 100 30 0
f 7 48
f 12 23
f 17 67
f 19 10
f 34 127
f 36 4
f 36 8
f 36 121
f 46 16
f 53 110
f 58 41
f 62 108
f 80 11
f 87 48
f 100 48
go
turn 297
h 18 23 0
h 20 41 0
h 20 60 1
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 42 0
a 15 33 0
a 16 24 0
a 16 34 0
a 17 49 0
a 17 53 0
a 17 54 0
a 17 61 1
a 18 26 0
a 18 48 0
a 19 56 0
a 20 59 0
a 25 13 0
a 27 32 0
a 34 41 0
a 37 41 0
a 38 43 0
a 39 42 0
a 40 124 0
a 41 127 0
a 42 0 0
